Event_ID,Event_Type,Location,Guests_Count,Duration_Hours,Catering_Type,Entertainment,Season,Venue_Rating,Total_Price
182,Concert,Hyderabad,305,5,Basic,DJ,Winter,3.7,3586122
183,Birthday,Pune,350,3,Standard,None,Summer,4.2,196000
184,Wedding,Jaipur,100,8,Basic,Live Band,Spring,4.0,635555
185,Birthday,Ahmedabad,143,4,Basic,None,Autumn,4.4,69911
186,Conference,Chennai,246,9,Basic,Live Band,Summer,4.9,522340
187,Conference,Jaipur,388,4,Standard,Comedian,Autumn,3.8,707712
188,Corporate,Jaipur,31,10,Standard,Comedian,Spring,4.0,43648
189,Wedding,Mumbai,560,3,Premium,Magician,Autumn,4.7,5044666
190,Concert,Jaipur,239,9,Basic,None,Summer,3.7,1965111
191,Conference,Hyderabad,57,3,Standard,DJ,Winter,3.7,120634
192,Concert,Kolkata,168,2,Standard,Magician,Spring,3.7,2096864
193,Conference,Jaipur,368,2,Premium,Live Band,Monsoon,3.7,796536
194,Birthday,Hyderabad,280,3,Standard,Live Band,Winter,4.9,309157
195,Wedding,Delhi,434,2,Basic,Magician,Autumn,4.5,2495500
196,Concert,Bangalore,164,9,Standard,Magician,Winter,3.5,2288346
197,Wedding,Pune,230,7,Basic,DJ,Winter,4.6,1681044
198,Wedding,Delhi,406,7,Basic,DJ,Spring,4.8,2620053
199,Concert,Mumbai,71,5,Premium,Comedian,Winter,3.9,1439880
200,Birthday,Jaipur,191,5,Premium,Live Band,Monsoon,4.8,178776
201,Concert,Ahmedabad,481,6,Standard,None,Spring,5.0,7054666
202,Birthday,Goa,51,6,Premium,Live Band,Autumn,4.3,47515
203,Wedding,Delhi,411,9,Basic,None,Monsoon,4.4,1808400
204,Wedding,Mumbai,500,5,Standard,DJ,Spring,4.2,3388000
205,Corporate,Jaipur,385,2,Premium,None,Winter,4.5,750750
206,Wedding,Delhi,508,4,Standard,Comedian,Autumn,4.1,3332479
207,Wedding,Bangalore,288,8,Basic,DJ,Spring,3.6,1393920
208,Concert,Jaipur,542,7,Basic,Comedian,Monsoon,4.4,5723520
209,Corporate,Chennai,124,8,Standard,Magician,Monsoon,4.7,160852
210,Wedding,Bangalore,82,3,Basic,Live Band,Monsoon,3.6,383760
211,Corporate,Mumbai,393,11,Premium,DJ,Autumn,4.4,634040
212,Corporate,Delhi,527,4,Basic,Comedian,Autumn,4.2,590240
213,Birthday,Hyderabad,344,6,Standard,Live Band,Summer,4.1,244469
214,Corporate,Delhi,482,7,Standard,Comedian,Winter,4.1,822099
215,Wedding,Mumbai,131,2,Premium,Magician,Winter,4.9,1599400
216,Birthday,Pune,284,7,Basic,Magician,Summer,4.0,145155
217,Birthday,Mumbai,506,8,Basic,Magician,Monsoon,4.2,244397
218,Corporate,Bangalore,558,2,Premium,Magician,Autumn,4.3,919769
219,Conference,Mumbai,232,5,Standard,Magician,Winter,3.5,485576
220,Wedding,Jaipur,91,7,Basic,Magician,Winter,3.8,574412
221,Wedding,Delhi,364,2,Standard,Magician,Monsoon,4.3,2159976
222,Wedding,Chennai,195,3,Basic,Live Band,Summer,4.9,1380166
223,Corporate,Hyderabad,92,10,Premium,Live Band,Monsoon,4.3,154284
224,Wedding,Bangalore,346,2,Standard,Comedian,Summer,4.1,2269759
225,Corporate,Jaipur,483,9,Standard,Comedian,Autumn,4.3,664608
226,Birthday,Chennai,512,8,Standard,Comedian,Spring,4.8,432537
227,Birthday,Kolkata,407,7,Premium,DJ,Monsoon,4.2,282051
228,Corporate,Pune,379,11,Premium,Live Band,Autumn,4.8,788320
229,Conference,Bangalore,168,8,Standard,None,Summer,3.7,248640
230,Birthday,Chennai,353,3,Premium,Magician,Summer,4.4,297696
231,Concert,Jaipur,228,8,Standard,Live Band,Winter,4.6,4726592
232,Corporate,Kolkata,406,5,Basic,None,Autumn,4.7,424044
233,Corporate,Goa,565,10,Basic,Comedian,Summer,4.0,602666
234,Conference,Bangalore,230,6,Basic,None,Monsoon,3.6,248400
235,Corporate,Delhi,92,2,Basic,DJ,Summer,4.4,98951
236,Conference,Kolkata,224,4,Premium,Magician,Autumn,4.4,566720
237,Conference,Ahmedabad,303,10,Premium,Comedian,Winter,3.7,874458
238,Birthday,Chennai,74,2,Premium,DJ,Winter,3.6,63492
239,Birthday,Mumbai,410,11,Basic,None,Summer,4.7,214111
240,Wedding,Bangalore,492,7,Premium,DJ,Monsoon,3.5,2841300
241,Conference,Pune,541,6,Standard,Comedian,Autumn,3.7,960816
242,Conference,Chennai,523,5,Premium,None,Monsoon,4.2,988470
243,Corporate,Pune,200,11,Standard,None,Monsoon,3.9,187200
244,Concert,Mumbai,322,11,Basic,Live Band,Summer,3.9,3627866
245,Wedding,Chennai,254,11,Standard,Live Band,Autumn,4.1,1805093
246,Birthday,Jaipur,582,11,Premium,Magician,Winter,4.9,710573
247,Wedding,Hyderabad,290,3,Premium,DJ,Summer,4.4,2339333
248,Birthday,Jaipur,130,6,Premium,DJ,Spring,3.7,97001
249,Birthday,Goa,583,6,Basic,None,Monsoon,4.8,279840
250,Concert,Delhi,75,5,Premium,Live Band,Summer,4.2,1365000
251,Concert,Chennai,504,10,Basic,None,Monsoon,4.5,4536000
252,Wedding,Kolkata,399,9,Standard,DJ,Monsoon,4.3,2264724
253,Corporate,Goa,156,4,Standard,None,Summer,4.8,199680
254,Wedding,Kolkata,282,3,Premium,Magician,Monsoon,4.2,2043090
255,Conference,Kolkata,118,3,Premium,DJ,Spring,4.9,349811
256,Corporate,Delhi,433,6,Standard,Live Band,Autumn,4.2,630448
257,Concert,Jaipur,328,9,Basic,Magician,Autumn,4.0,3352888
258,Conference,Kolkata,39,2,Basic,DJ,Summer,3.6,51480
259,Conference,Ahmedabad,240,9,Basic,Comedian,Spring,3.8,401280
260,Corporate,Goa,81,7,Basic,Magician,Summer,4.8,99360
261,Wedding,Chennai,586,8,Basic,DJ,Autumn,4.6,3294622
262,Corporate,Bangalore,307,11,Basic,None,Spring,4.4,330195
263,Wedding,Ahmedabad,181,6,Standard,Magician,Autumn,3.9,1082380
264,Wedding,Goa,545,8,Basic,None,Autumn,3.9,2361666
265,Corporate,Bangalore,199,9,Premium,Magician,Autumn,4.4,335646
266,Birthday,Kolkata,389,2,Premium,Comedian,Winter,3.8,384332
267,Concert,Ahmedabad,429,10,Premium,Comedian,Monsoon,4.0,6177600
268,Corporate,Chennai,523,9,Standard,None,Winter,4.9,888402
269,Birthday,Delhi,233,4,Basic,None,Autumn,4.1,106144
270,Birthday,Delhi,577,9,Standard,Magician,Summer,5.0,442366
271,Concert,Bangalore,154,9,Standard,Live Band,Spring,4.2,2466464
272,Corporate,Ahmedabad,508,3,Standard,Magician,Winter,4.8,972108
273,Corporate,Chennai,150,11,Premium,Magician,Summer,5.0,287500
274,Conference,Goa,67,6,Basic,Live Band,Winter,4.1,154747
275,Concert,Pune,376,9,Basic,Live Band,Spring,4.9,5854737
276,Concert,Pune,149,2,Basic,Comedian,Monsoon,4.0,1430400
277,Wedding,Pune,101,9,Standard,Comedian,Summer,4.9,791840
278,Concert,Mumbai,212,2,Standard,Comedian,Monsoon,4.5,2747520
279,Corporate,Bangalore,86,10,Basic,None,Summer,4.6,87911
280,Birthday,Delhi,355,6,Basic,Comedian,Winter,3.6,221520
281,Conference,Goa,527,2,Basic,Magician,Summer,4.3,868671
282,Wedding,Delhi,357,6,Premium,Magician,Monsoon,3.7,2278552
283,Wedding,Ahmedabad,319,2,Standard,Live Band,Spring,4.6,2797842
284,Conference,Jaipur,527,2,Basic,Magician,Summer,4.2,848469
285,Birthday,Delhi,287,4,Premium,Magician,Summer,4.5,247537
286,Wedding,Bangalore,253,11,Standard,Live Band,Winter,3.9,2223364
287,Wedding,Ahmedabad,46,3,Basic,Comedian,Spring,3.7,249626
288,Birthday,Kolkata,130,6,Premium,DJ,Winter,4.3,133228
289,Conference,Bangalore,302,3,Premium,Live Band,Winter,4.4,1122836
290,Wedding,Goa,346,3,Basic,Live Band,Monsoon,3.7,1664260
291,Conference,Chennai,561,9,Standard,None,Monsoon,4.1,828035
292,Conference,Hyderabad,76,8,Basic,Live Band,Monsoon,3.6,106704
293,Concert,Chennai,318,9,Standard,None,Summer,3.7,3137600
294,Conference,Jaipur,36,5,Premium,Magician,Spring,4.6,104742
295,Corporate,Delhi,505,6,Premium,DJ,Winter,3.7,890651
296,Corporate,Bangalore,144,10,Standard,Live Band,Spring,4.9,269068
297,Corporate,Mumbai,235,7,Standard,Live Band,Monsoon,4.0,293280
298,Birthday,Kolkata,31,2,Premium,Magician,Autumn,3.9,23172
299,Birthday,Hyderabad,219,3,Standard,Live Band,Summer,4.0,151840
300,Wedding,Pune,403,3,Premium,None,Autumn,4.8,3224000
301,Concert,Goa,214,2,Basic,DJ,Monsoon,3.8,1789040
302,Wedding,Kolkata,255,3,Standard,Live Band,Spring,4.6,2236520
303,Corporate,Pune,440,3,Basic,Magician,Monsoon,3.8,384560
304,Wedding,Bangalore,408,9,Standard,Magician,Winter,4.0,3253120
305,Birthday,Pune,304,8,Standard,Comedian,Winter,3.5,221312
306,Corporate,Jaipur,88,10,Basic,Magician,Autumn,4.1,92204
307,Birthday,Jaipur,114,4,Basic,None,Autumn,3.6,45600
308,Wedding,Pune,566,10,Basic,Magician,Monsoon,4.3,2798869
309,Concert,Bangalore,285,5,Standard,Live Band,Monsoon,4.3,3823559
310,Conference,Delhi,331,4,Premium,Magician,Monsoon,3.9,668040
311,Concert,Jaipur,41,10,Standard,DJ,Autumn,4.0,481066
312,Birthday,Ahmedabad,435,3,Basic,Comedian,Autumn,4.1,237799
313,Concert,Pune,432,8,Basic,Magician,Monsoon,3.9,3875040
314,Corporate,Goa,78,3,Standard,Comedian,Spring,4.0,109824
315,Wedding,Delhi,201,8,Premium,Comedian,Winter,3.8,1985880
316,Conference,Ahmedabad,399,7,Basic,Comedian,Autumn,4.1,654359
317,Corporate,Mumbai,205,5,Standard,Comedian,Summer,3.7,242719
318,Concert,Goa,464,7,Basic,Live Band,Summer,4.8,6434133
319,Concert,Bangalore,238,5,Basic,Live Band,Winter,4.0,3575288
320,Corporate,Bangalore,550,10,Standard,Comedian,Winter,4.7,1075360
321,Wedding,Goa,50,11,Basic,DJ,Summer,3.7,226111
322,Birthday,Delhi,174,5,Premium,Magician,Winter,4.3,186426
323,Corporate,Kolkata,48,11,Basic,None,Spring,4.0,46933
324,Concert,Goa,130,3,Basic,Comedian,Autumn,4.1,1421333
325,Birthday,Jaipur,186,6,Basic,Live Band,Spring,4.8,141856
326,Wedding,Pune,393,4,Standard,None,Autumn,4.7,2462800
327,Corporate,Bangalore,345,3,Basic,None,Autumn,3.6,276000
328,Conference,Goa,577,4,Premium,DJ,Monsoon,4.3,1228144
329,Birthday,Pune,69,2,Basic,Comedian,Autumn,4.2,38640
330,Birthday,Mumbai,338,6,Basic,Live Band,Autumn,4.8,234346
331,Corporate,Kolkata,139,7,Basic,DJ,Spring,4.3,160714
332,Wedding,Mumbai,156,7,Premium,Magician,Winter,4.9,1904630
333,Conference,Chennai,392,10,Basic,None,Autumn,3.6,470400
334,Birthday,Pune,79,3,Basic,Live Band,Spring,3.5,43932
335,Concert,Hyderabad,584,6,Standard,Comedian,Winter,4.6,11175424
336,Wedding,Ahmedabad,574,2,Basic,None,Summer,4.2,2678666
337,Birthday,Pune,409,6,Basic,Live Band,Spring,3.9,253443
338,Birthday,Goa,256,5,Standard,None,Spring,3.9,146432
339,Corporate,Kolkata,65,3,Basic,None,Monsoon,3.5,45500
340,Corporate,Ahmedabad,439,3,Basic,DJ,Summer,3.7,397051
341,Birthday,Delhi,149,4,Premium,Comedian,Autumn,4.1,122179
342,Concert,Chennai,324,4,Premium,DJ,Autumn,4.1,4870799
343,Conference,Mumbai,427,7,Premium,None,Monsoon,4.8,922319
344,Concert,Bangalore,401,3,Premium,None,Monsoon,4.1,4932299
345,Concert,Mumbai,474,3,Premium,Comedian,Monsoon,5.0,8532000
346,Birthday,Bangalore,229,11,Standard,None,Winter,4.5,178620
347,Wedding,Mumbai,581,9,Basic,Magician,Autumn,4.2,3118033
348,Wedding,Kolkata,91,6,Premium,Magician,Summer,3.5,610458
349,Birthday,Goa,157,8,Basic,Comedian,Winter,3.6,97968
350,Wedding,Bangalore,540,5,Standard,DJ,Winter,3.8,3912480
351,Concert,Delhi,495,8,Premium,DJ,Summer,3.8,6897000
352,Corporate,Mumbai,543,6,Premium,DJ,Autumn,4.6,915860
353,Corporate,Hyderabad,271,7,Standard,Live Band,Monsoon,4.2,355118
354,Concert,Delhi,333,11,Premium,Live Band,Monsoon,3.5,4545450
355,Wedding,Bangalore,345,3,Basic,None,Summer,4.2,1610000
356,Concert,Kolkata,243,8,Standard,Comedian,Spring,4.3,3678048
357,Wedding,Hyderabad,568,5,Basic,Magician,Monsoon,4.2,2743439
358,Conference,Mumbai,560,7,Standard,Comedian,Winter,4.1,1432703
359,Corporate,Delhi,117,4,Basic,None,Autumn,4.3,111799
360,Conference,Mumbai,507,2,Basic,None,Winter,4.6,1010619
361,Birthday,Delhi,545,4,Basic,Comedian,Monsoon,3.5,228900
362,Wedding,Mumbai,226,9,Premium,None,Summer,4.6,1732666
363,Birthday,Goa,397,2,Standard,Magician,Winter,4.9,387763
364,Conference,Mumbai,32,8,Standard,Magician,Monsoon,4.9,64915
365,Corporate,Chennai,316,11,Premium,Comedian,Spring,3.7,514448
366,Wedding,Mumbai,39,3,Standard,Comedian,Monsoon,3.8,213408
367,Birthday,Bangalore,240,7,Basic,Live Band,Spring,4.0,152533
368,Concert,Hyderabad,389,3,Standard,DJ,Monsoon,4.3,4415928
369,Corporate,Bangalore,247,5,Premium,Comedian,Winter,4.5,577980
370,Birthday,Jaipur,443,11,Standard,None,Summer,4.1,242173
371,Conference,Hyderabad,82,4,Basic,Magician,Monsoon,4.6,130133
372,Wedding,Goa,332,6,Premium,None,Summer,4.0,2213333
373,Conference,Delhi,179,7,Premium,DJ,Spring,4.8,519816
374,Wedding,Goa,44,3,Basic,DJ,Summer,4.7,252755
375,Corporate,Pune,111,7,Basic,None,Summer,4.2,103600
376,Birthday,Delhi,348,5,Standard,DJ,Autumn,4.3,219472
377,Wedding,Pune,343,11,Premium,None,Autumn,4.9,2801166
378,Conference,Mumbai,470,3,Premium,Live Band,Spring,4.7,1579435
379,Birthday,Goa,328,8,Premium,Live Band,Summer,4.2,298480
380,Concert,Bangalore,206,8,Standard,Comedian,Spring,3.6,2610432
381,Wedding,Chennai,140,7,Premium,Live Band,Spring,4.6,1534866
382,Corporate,Jaipur,580,2,Standard,Magician,Summer,3.7,658106
383,Birthday,Mumbai,344,4,Standard,Magician,Spring,4.1,237887
